,TargetScore
2997,1
2998,0
2999,0
3000,1
3001,0
3002,0
3003,0
3004,1
3005,0
3006,0
3007,1
3008,0
3009,0
3010,1
3011,0
3012,1
3013,0
3014,0
3015,0
3016,1
3017,0
3018,1
3019,0
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,1
3027,1
3028,0
3029,0
3030,1
3031,1
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,1
3039,0
3040,1
3041,0
3042,1
3043,1
3044,0
3045,0
3046,1
3047,1
3048,0
3049,1
3050,0
3051,0
3052,0
3053,1
3054,0
3055,1
3056,1
3057,0
3058,0
3059,1
3060,0
3061,0
3062,1
3063,1
3064,1
3065,0
3066,1
3067,0
3068,1
3069,1
3070,0
3071,0
3072,0
3073,1
3074,0
3075,1
3076,1
3077,1
3078,1
3079,0
3080,1
3081,1
3082,0
3083,1
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,0
3091,1
3092,0
3093,1
3094,0
3095,0
3096,1
3097,0
3098,1
3099,0
3100,0
3101,1
3102,1
3103,0
3104,0
3105,1
3106,0
3107,0
3108,1
3109,0
3110,1
3111,0
3112,0
3113,0
3114,1
3115,1
3116,0
3117,1
3118,0
3119,1
3120,1
3121,0
3122,1
3123,0
3124,0
3125,1
3126,0
3127,0
3128,0
3129,1
3130,0
3131,1
3132,0
3133,0
3134,0
3135,0
3136,1
3137,1
3138,0
3139,0
3140,1
3141,0
3142,1
3143,1
3144,1
3145,1
3146,0
3147,0
3148,1
3149,0
3150,1
3151,0
3152,1
3153,0
3154,1
3155,1
3156,0
3157,0
3158,1
3159,1
3160,0
3161,0
3162,0
3163,1
3164,1
3165,1
3166,1
3167,0
3168,0
3169,1
3170,1
3171,0
3172,1
3173,1
3174,1
3175,1
3176,0
3177,0
3178,0
3179,1
3180,0
3181,0
3182,0
3183,0
3184,1
3185,0
3186,1
3187,1
3188,1
3189,1
3190,0
3191,0
3192,1
3193,0
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,0
3202,0
3203,0
3204,1
3205,1
3206,1
3207,0
3208,1
3209,0
3210,1
3211,1
3212,1
3213,0
3214,0
3215,0
3216,1
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,1
3224,0
3225,1
3226,0
3227,1
3228,0
3229,0
3230,1
3231,1
3232,1
3233,0
3234,1
3235,1
3236,1
3237,0
3238,0
3239,1
3240,0
3241,1
3242,0
3243,1
3244,0
3245,1
3246,0
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,1
3254,1
3255,1
3256,1
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,1
3264,0
3265,0
3266,1
3267,0
3268,1
3269,1
3270,1
3271,1
3272,1
3273,0
3274,0
3275,0
3276,1
3277,0
3278,1
3279,1
3280,0
3281,1
3282,1
3283,0
3284,1
3285,1
3286,0
3287,0
3288,1
3289,0
3290,0
3291,1
3292,1
3293,1
3294,0
3295,1
3296,0
3297,1
3298,1
3299,1
3300,1
3301,0
3302,0
3303,1
3304,1
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,1
3316,1
3317,0
3318,1
3319,1
3320,1
3321,0
3322,1
3323,1
3324,1
3325,0
3326,0
3327,0
3328,1
3329,1
3330,1
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,1
3339,1
3340,1
3341,1
3342,0
3343,0
3344,0
3345,1
3346,0
3347,1
3348,0
3349,0
3350,0
3351,1
3352,1
3353,0
3354,1
3355,0
3356,1
3357,1
3358,0
3359,0
3360,0
3361,1
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,0
3374,0
3375,1
3376,0
3377,0
3378,0
3379,0
3380,1
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,0
3394,0
3395,1
3396,1
3397,1
3398,1
3399,1
3400,0
3401,0
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,0
3409,0
3410,0
3411,1
3412,0
3413,1
3414,1
3415,0
3416,1
3417,1
3418,1
3419,0
3420,1
3421,1
3422,0
3423,0
3424,0
3425,0
3426,1
3427,0
3428,1
3429,1
3430,0
3431,0
3432,1
3433,1
3434,0
3435,1
3436,0
3437,1
3438,1
3439,0
3440,1
3441,0
3442,1
3443,1
3444,0
3445,0
3446,0
3447,0
3448,1
3449,1
3450,1
3451,0
3452,1
3453,0
3454,0
3455,0
3456,0
3457,0
3458,1
3459,0
3460,0
3461,0
3462,0
3463,1
3464,0
3465,0
3466,0
3467,0
3468,1
3469,0
3470,1
3471,1
3472,0
3473,1
3474,1
3475,0
3476,1
3477,1
3478,1
3479,0
3480,0
3481,1
3482,0
3483,1
3484,1
3485,1
3486,0
3487,0
3488,1
3489,0
3490,1
3491,0
3492,1
3493,1
3494,0
3495,1
3496,1
3497,0
3498,1
3499,1
3500,1
3501,1
3502,0
3503,0
3504,1
3505,0
3506,0
3507,1
3508,0
3509,0
3510,1
3511,1
3512,1
3513,0
3514,1
3515,0
3516,1
3517,1
3518,0
3519,1
3520,1
3521,0
3522,1
3523,0
3524,1
3525,1
3526,0
3527,1
3528,0
3529,0
3530,0
3531,0
3532,0
3533,1
3534,1
3535,1
3536,1
3537,0
3538,1
3539,1
3540,0
3541,1
3542,0
3543,0
3544,0
3545,1
3546,1
3547,0
3548,0
3549,1
3550,1
3551,1
3552,1
3553,0
3554,1
3555,0
3556,0
3557,1
3558,0
3559,1
3560,0
3561,1
3562,1
3563,1
3564,0
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3571,0
3572,0
3573,0
3574,1
3575,1
3576,0
3577,0
3578,0
3579,1
3580,1
3581,1
3582,0
3583,0
3584,0
3585,1
3586,1
3587,1
3588,0
3589,1
3590,0
3591,0
3592,0
3593,1
3594,1
3595,1
3596,1
3597,0
3598,0
3599,0
3600,0
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,0
3612,0
3613,0
3614,1
3615,1
3616,1
3617,1
3618,1
3619,0
3620,1
3621,1
3622,0
3623,0
3624,1
3625,1
3626,0
3627,1
3628,1
3629,0
3630,1
3631,0
3632,0
3633,0
3634,1
3635,0
3636,1
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,1
3644,0
3645,1
3646,1
3647,1
3648,0
3649,0
3650,1
3651,1
3652,1
3653,0
3654,1
3655,0
3656,0
3657,1
3658,0
3659,0
3660,0
3661,1
3662,0
3663,1
3664,1
3665,1
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,1
3673,0
3674,0
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,0
3682,1
3683,0
3684,1
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,1
3697,0
3698,1
3699,1
3700,1
3701,0
3702,1
3703,1
3704,1
3705,1
3706,1
3707,0
3708,0
3709,1
3710,1
3711,1
3712,1
3713,1
3714,0
3715,0
3716,1
3717,0
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,0
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,0
3735,1
3736,0
3737,0
3738,0
3739,0
3740,0
3741,1
3742,0
3743,1
3744,1
3745,1
3746,0
3747,0
3748,0
3749,0
3750,0
3751,1
3752,0
3753,0
3754,0
3755,0
3756,0
3757,1
3758,0
3759,1
3760,0
3761,0
3762,0
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,0
3771,0
3772,0
3773,1
3774,0
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,0
3782,1
3783,0
3784,1
3785,0
3786,0
3787,0
3788,1
3789,0
3790,0
3791,1
3792,0
3793,0
3794,0
3795,1
3796,1
3797,0
3798,1
3799,0
3800,0
3801,1
3802,0
3803,1
3804,1
3805,1
3806,0
3807,1
3808,0
3809,1
3810,0
3811,1
3812,0
3813,1
3814,1
3815,1
3816,1
3817,0
3818,0
3819,0
3820,1
3821,0
3822,0
3823,0
3824,1
3825,0
3826,1
3827,0
3828,1
3829,1
3830,0
3831,1
3832,1
3833,0
3834,1
3835,1
3836,0
3837,0
3838,1
3839,0
3840,1
3841,0
3842,0
3843,1
3844,1
3845,0
3846,1
3847,1
3848,0
3849,1
3850,0
3851,0
3852,1
3853,1
3854,1
3855,1
3856,0
3857,1
3858,0
3859,1
3860,0
3861,1
3862,1
3863,0
3864,0
3865,0
3866,1
3867,1
3868,0
3869,0
3870,1
3871,1
3872,0
3873,0
3874,0
3875,1
3876,0
3877,0
3878,1
3879,0
3880,0
3881,1
3882,1
3883,0
3884,1
3885,1
3886,1
3887,1
3888,1
3889,0
3890,0
3891,1
3892,1
3893,1
3894,1
3895,1
3896,0
3897,1
3898,1
3899,0
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,0
3908,1
3909,1
3910,0
3911,0
3912,0
3913,0
3914,1
3915,0
3916,0
3917,1
3918,1
3919,1
3920,0
3921,0
3922,1
3923,0
3924,1
3925,1
3926,1
3927,0
3928,1
3929,0
3930,1
3931,0
3932,0
3933,1
3934,1
3935,1
3936,0
3937,1
3938,0
3939,1
3940,1
3941,0
3942,0
3943,0
3944,0
3945,0
3946,1
3947,0
3948,1
3949,0
3950,1
3951,1
3952,0
3953,1
3954,0
3955,1
3956,0
3957,1
3958,1
3959,1
3960,0
3961,0
3962,0
3963,0
3964,0
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,0
3972,0
3973,1
3974,1
3975,0
3976,1
3977,0
3978,0
3979,0
3980,1
3981,1
3982,0
3983,0
3984,0
3985,0
3986,1
3987,1
3988,1
3989,1
3990,1
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,0
3998,1
3999,1
4000,0
4001,1
4002,1
4003,1
4004,0
4005,0
4006,0
4007,0
4008,1
4009,1
4010,0
4011,0
4012,1
4013,1
4014,0
4015,1
4016,0
4017,1
4018,1
4019,0
4020,0
4021,1
4022,0
4023,0
4024,1
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,0
4043,0
4044,0
4045,1
4046,1
4047,1
4048,1
4049,0
4050,0
4051,0
4052,1
4053,1
4054,0
4055,1
4056,0
4057,1
4058,0
4059,1
4060,0
4061,1
4062,0
4063,1
4064,0
4065,1
4066,0
4067,1
4068,1
4069,1
4070,1
4071,0
4072,0
4073,0
4074,1
4075,1
4076,1
4077,0
4078,1
4079,0
4080,1
4081,0
4082,1
4083,0
4084,0
4085,0
4086,1
4087,1
4088,1
4089,1
4090,1
4091,0
4092,0
4093,0
4094,0
4095,1
4096,1
4097,1
4098,1
4099,0
4100,1
4101,1
4102,1
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,0
4110,0
4111,0
4112,1
4113,1
4114,0
4115,0
4116,1
4117,0
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,1
4125,0
4126,0
4127,1
4128,0
4129,1
4130,0
4131,1
4132,1
4133,1
4134,1
4135,0
4136,0
4137,0
4138,1
4139,1
4140,1
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,1
4148,0
4149,0
4150,0
4151,0
4152,1
4153,0
4154,1
4155,1
4156,1
4157,0
4158,1
4159,1
4160,0
4161,0
4162,0
4163,0
4164,1
4165,1
4166,0
4167,1
4168,1
4169,0
4170,0
4171,1
4172,0
4173,0
4174,1
4175,1
4176,1
4177,0
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,1
4185,1
4186,0
4187,1
4188,0
4189,1
4190,1
4191,1
4192,0
4193,1
4194,0
4195,0
4196,0
4197,0
4198,0
4199,1
4200,0
4201,1
4202,1
4203,0
4204,0
4205,0
4206,1
4207,1
4208,0
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,0
4217,0
4218,0
4219,1
4220,0
4221,1
4222,1
4223,1
4224,0
4225,1
4226,1
4227,0
4228,0
4229,0
4230,1
4231,0
4232,0
4233,1
4234,0
4235,0
4236,1
4237,0
4238,1
4239,1
4240,1
4241,1
4242,1
4243,0
4244,0
4245,1
4246,1
4247,1
4248,1
4249,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,1
4256,0
4257,1
4258,0
4259,1
4260,1
4261,0
4262,0
4263,0
4264,1
4265,1
4266,0
4267,1
4268,0
4269,0
4270,1
4271,0
4272,1
4273,1
4274,0
4275,0
4276,1
4277,1
4278,1
4279,1
4280,0
4281,0
4282,1
4283,1
4284,1
4285,1
4286,1
4287,0
4288,0
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,0
4302,0
4303,0
4304,1
4305,0
4306,1
4307,0
4308,1
4309,0
4310,1
4311,1
4312,0
4313,1
4314,0
4315,1
4316,1
4317,0
4318,1
4319,1
4320,1
4321,0
4322,1
4323,1
4324,0
4325,1
4326,0
4327,1
4328,0
4329,0
4330,0
4331,1
4332,0
4333,1
4334,1
4335,1
4336,1
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,0
4345,1
4346,1
4347,1
4348,0
4349,1
4350,0
4351,1
4352,0
4353,1
4354,0
4355,1
4356,1
4357,1
4358,0
4359,1
4360,0
4361,0
4362,0
4363,0
4364,1
4365,0
4366,1
4367,0
4368,1
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,0
4379,1
4380,1
4381,1
4382,0
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,1
4390,1
4391,0
4392,0
4393,0
4394,0
4395,1
4396,0
4397,1
4398,0
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,0
4408,1
4409,1
4410,0
4411,0
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,1
4420,0
4421,1
4422,0
4423,0
4424,1
4425,1
4426,0
4427,1
4428,1
4429,0
4430,0
4431,1
4432,1
4433,1
4434,0
4435,1
4436,1
4437,0
4438,0
4439,1
4440,0
4441,0
4442,0
4443,1
4444,1
4445,0
4446,1
4447,1
4448,0
4449,1
4450,1
4451,1
4452,0
4453,0
4454,1
4455,1
4456,1
4457,0
4458,0
4459,0
4460,0
4461,1
4462,1
4463,0
4464,1
4465,1
4466,1
4467,1
4468,0
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,1
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,1
4483,1
4484,0
4485,0
4486,1
4487,1
4488,1
4489,1
4490,1
4491,0
4492,0
4493,0
4494,1
4495,0
4496,0
4497,0
4498,1
4499,1
4500,1
4501,1
4502,0
4503,1
4504,0
4505,1
4506,0
4507,0
4508,0
4509,0
4510,1
4511,1
4512,0
4513,0
4514,1
4515,1
4516,0
4517,1
4518,1
4519,1
4520,0
4521,1
4522,0
4523,0
4524,1
4525,0
4526,0
4527,1
4528,0
4529,1
4530,0
4531,0
4532,1
4533,0
4534,0
4535,1
4536,0
4537,1
4538,0
4539,1
4540,1
4541,1
4542,1
4543,1
4544,0
4545,1
4546,0
4547,1
4548,0
4549,0
4550,1
4551,1
4552,1
4553,1
4554,0
4555,0
4556,1
4557,1
4558,0
4559,1
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,1
4568,0
4569,0
4570,0
4571,1
4572,0
4573,1
4574,1
4575,0
4576,1
4577,1
4578,0
4579,1
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,0
4588,1
4589,0
4590,1
4591,0
4592,1
4593,0
4594,1
4595,1
4596,1
4597,1
4598,0
4599,0
4600,1
4601,1
4602,1
4603,1
4604,0
4605,0
4606,1
4607,0
4608,1
4609,1
4610,1
4611,0
4612,1
4613,1
4614,0
4615,0
4616,0
4617,0
4618,1
4619,1
4620,0
4621,0
4622,0
4623,0
4624,0
4625,1
4626,0
4627,0
4628,1
4629,1
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,1
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,1
4644,0
4645,0
4646,1
4647,1
4648,0
4649,1
4650,1
4651,0
4652,1
4653,1
4654,0
4655,0
4656,0
4657,0
4658,0
4659,1
4660,1
4661,0
4662,0
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,0
4671,1
4672,0
4673,0
4674,1
4675,0
4676,0
4677,0
4678,1
4679,0
4680,1
4681,0
4682,1
4683,1
4684,0
4685,1
4686,0
4687,0
4688,0
4689,1
4690,1
4691,0
4692,0
4693,0
4694,0
4695,1
4696,0
4697,1
4698,0
4699,0
4700,1
4701,1
4702,1
4703,1
4704,0
4705,0
4706,0
4707,1
4708,0
4709,1
4710,0
4711,0
4712,1
4713,0
4714,0
4715,0
4716,0
4717,1
4718,0
4719,1
4720,1
4721,0
4722,1
4723,1
4724,0
4725,1
4726,1
4727,0
4728,1
4729,0
4730,1
4731,1
4732,1
4733,1
4734,1
4735,0
4736,1
4737,0
4738,1
4739,1
4740,1
4741,0
4742,0
4743,1
4744,1
4745,1
4746,0
4747,1
4748,1
4749,0
4750,1
4751,0
4752,0
4753,0
4754,0
4755,1
4756,1
4757,1
4758,0
4759,0
4760,0
4761,0
4762,0
4763,1
4764,1
4765,0
4766,1
4767,1
4768,1
4769,0
4770,1
4771,1
4772,1
4773,0
4774,1
4775,1
4776,1
4777,1
4778,1
4779,0
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,0
4787,0
4788,1
4789,1
4790,0
4791,0
4792,0
4793,1
4794,1
4795,0
4796,1
4797,0
4798,0
4799,0
4800,1
4801,0
4802,1
4803,1
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1
4810,0
4811,1
4812,0
4813,0
4814,1
4815,1
4816,1
4817,1
4818,0
4819,0
4820,1
4821,0
4822,1
4823,1
4824,0
4825,1
4826,1
4827,0
4828,0
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,0
4837,1
4838,0
4839,0
4840,0
4841,0
4842,0
4843,1
4844,1
4845,0
4846,0
4847,1
4848,0
4849,0
4850,1
4851,0
4852,0
4853,0
4854,1
4855,0
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,1
4864,1
4865,0
4866,1
4867,1
4868,1
4869,0
4870,0
4871,0
4872,0
4873,1
4874,0
4875,1
4876,1
4877,0
4878,1
4879,0
4880,0
4881,1
4882,0
4883,0
4884,0
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,0
4892,1
4893,1
4894,0
4895,1
4896,1
4897,1
4898,0
4899,0
4900,1
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,1
4908,1
4909,0
4910,0
4911,0
4912,1
4913,0
4914,1
4915,1
4916,1
4917,0
4918,0
4919,1
4920,1
4921,0
4922,0
4923,1
4924,1
4925,1
4926,1
4927,0
4928,0
4929,1
4930,0
4931,0
4932,1
4933,0
4934,0
4935,1
4936,0
4937,1
4938,0
4939,1
4940,0
4941,1
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,1
4949,1
4950,0
4951,0
4952,0
4953,1
4954,0
4955,1
4956,1
4957,0
4958,0
4959,1
4960,0
4961,1
4962,1
4963,1
4964,0
4965,0
4966,0
4967,1
4968,0
4969,1
4970,0
4971,1
4972,1
4973,1
4974,0
4975,1
4976,1
4977,1
4978,1
4979,1
4980,0
4981,1
4982,0
4983,0
4984,1
4985,1
4986,0
4987,1
4988,1
4989,0
4990,1
4991,0
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,0
5000,0
5001,0
5002,1
5003,1
5004,0
5005,1
5006,0
5007,0
5008,1
5009,1
5010,0
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,0
5018,0
5019,1
5020,0
5021,0
5022,0
5023,1
5024,0
5025,1
5026,1
5027,0
5028,1
5029,0
5030,0
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,0
5039,1
5040,0
5041,0
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,0
5050,1
5051,1
5052,1
5053,1
5054,1
5055,0
5056,1
5057,0
5058,0
5059,1
5060,1
5061,1
5062,0
5063,1
5064,1
5065,0
5066,0
5067,1
5068,0
5069,1
5070,0
5071,1
5072,0
5073,0
5074,0
5075,1
5076,1
5077,1
5078,0
5079,0
5080,1
5081,0
5082,0
5083,1
5084,0
5085,0
5086,1
5087,0
5088,0
5089,0
5090,1
5091,0
5092,0
5093,1
5094,0
5095,0
5096,1
5097,0
5098,1
5099,0
5100,0
5101,0
5102,0
5103,1
5104,0
5105,1
5106,1
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,1
5118,0
5119,1
5120,1
5121,0
5122,1
5123,0
5124,0
5125,1
5126,1
5127,1
5128,0
5129,0
5130,0
5131,1
5132,0
5133,0
5134,0
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,1
5146,1
5147,0
5148,0
5149,1
5150,1
5151,1
5152,1
5153,1
5154,0
5155,1
5156,1
5157,1
5158,0
5159,1
5160,0
5161,0
5162,1
5163,1
5164,0
5165,0
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,1
5177,0
5178,1
5179,0
5180,1
5181,1
5182,0
5183,0
5184,0
5185,1
5186,1
5187,1
5188,1
5189,1
5190,0
5191,0
5192,0
5193,1
5194,1
5195,1
5196,0
5197,1
5198,0
5199,0
5200,1
5201,0
5202,1
5203,1
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,0
5211,1
5212,0
5213,0
5214,1
5215,1
5216,1
5217,0
5218,0
5219,0
5220,0
5221,1
5222,0
5223,0
5224,1
5225,0
5226,1
5227,1
5228,0
5229,1
5230,1
5231,1
5232,0
5233,1
5234,1
5235,1
5236,0
5237,1
5238,0
5239,0
5240,1
5241,0
5242,1
5243,0
5244,1
5245,0
5246,0
5247,1
5248,0
5249,0
5250,0
5251,0
5252,1
5253,1
5254,1
5255,1
5256,0
5257,0
5258,0
5259,1
5260,0
5261,1
5262,1
5263,0
5264,1
5265,0
5266,1
5267,1
5268,0
5269,1
5270,1
5271,0
5272,1
5273,0
5274,0
5275,1
5276,0
5277,0
5278,0
5279,1
5280,0
5281,1
5282,0
5283,1
5284,0
5285,1
5286,0
5287,1
5288,0
5289,1
5290,1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,0
5297,0
5298,1
5299,1
5300,1
5301,0
5302,0
5303,0
5304,1
5305,0
5306,0
5307,0
5308,1
5309,1
5310,1
5311,1
5312,0
5313,1
5314,1
5315,0
5316,1
5317,1
5318,1
5319,1
5320,0
5321,0
5322,1
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,1
5333,0
5334,0
5335,0
5336,0
5337,1
5338,0
5339,1
5340,0
5341,1
5342,1
5343,1
5344,0
5345,1
5346,1
5347,0
5348,0
5349,0
5350,1
5351,1
5352,0
5353,1
5354,1
5355,1
5356,0
5357,1
5358,0
5359,0
5360,0
5361,0
5362,0
5363,1
5364,0
5365,1
5366,0
5367,1
5368,0
5369,0
5370,0
5371,1
5372,0
5373,1
5374,1
5375,1
5376,1
5377,0
5378,1
5379,1
5380,1
5381,0
5382,0
5383,0
5384,0
5385,0
5386,1
5387,1
5388,1
5389,1
5390,0
5391,1
5392,1
5393,0
5394,1
5395,0
5396,1
5397,1
5398,0
5399,1
5400,0
5401,0
5402,1
5403,0
5404,1
5405,0
5406,0
5407,0
5408,0
5409,1
5410,0
5411,1
5412,0
5413,0
5414,1
5415,1
5416,0
5417,1
5418,0
5419,0
5420,0
5421,0
5422,1
5423,1
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,0
5432,1
5433,0
5434,1
5435,0
5436,0
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,0
5444,1
5445,1
5446,1
5447,0
5448,1
5449,1
5450,1
5451,1
5452,0
5453,1
5454,0
5455,0
5456,1
5457,1
5458,0
5459,0
5460,0
5461,1
5462,1
5463,0
5464,1
5465,0
5466,0
5467,0
5468,0
5469,1
5470,1
5471,1
5472,1
5473,0
5474,1
5475,1
5476,1
5477,1
5478,0
5479,0
5480,0
5481,1
5482,0
5483,0
5484,0
5485,1
5486,1
5487,0
5488,0
5489,1
5490,1
5491,1
5492,1
5493,1
5494,0
5495,0
5496,1
5497,1
5498,1
5499,1
5500,1
5501,0
5502,1
5503,1
5504,0
5505,0
5506,0
5507,0
5508,1
5509,1
5510,0
5511,0
5512,1
5513,1
5514,1
5515,0
5516,1
5517,0
5518,1
5519,0
5520,1
5521,1
5522,1
5523,1
5524,0
5525,1
5526,0
5527,1
5528,1
5529,0
5530,1
5531,1
5532,0
5533,0
5534,1
5535,1
5536,1
5537,0
5538,0
5539,0
5540,1
5541,1
5542,1
5543,0
5544,0
5545,0
5546,0
5547,1
5548,1
5549,1
5550,1
5551,1
5552,0
5553,1
5554,0
5555,1
5556,0
5557,0
5558,1
5559,0
5560,0
5561,1
5562,0
5563,0
5564,1
5565,1
5566,0
5567,1
5568,0
5569,1
5570,0
5571,0
5572,0
5573,0
5574,1
5575,0
5576,1
5577,0
5578,1
5579,1
5580,0
5581,0
5582,1
5583,0
5584,0
5585,1
5586,0
5587,1
5588,1
5589,0
5590,0
5591,1
5592,1
5593,1
5594,0
5595,0
5596,1
5597,1
5598,0
5599,1
5600,0
5601,0
5602,1
5603,1
5604,1
5605,1
5606,0
5607,1
5608,1
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,1
5616,0
5617,0
5618,1
5619,1
5620,0
5621,1
5622,1
5623,1
5624,0
5625,0
5626,0
5627,1
5628,0
5629,1
5630,1
5631,0
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,0
5639,0
5640,0
5641,0
5642,1
5643,1
5644,0
5645,1
5646,1
5647,0
5648,1
5649,0
5650,0
5651,0
5652,1
5653,1
5654,1
5655,1
5656,0
5657,0
5658,0
5659,1
5660,0
5661,0
5662,1
5663,1
5664,1
5665,0
5666,1
5667,1
5668,1
5669,0
5670,1
5671,0
5672,0
5673,1
5674,0
5675,0
5676,1
5677,0
5678,0
5679,0
5680,0
5681,1
5682,1
5683,0
5684,1
5685,0
5686,1
5687,0
5688,0
5689,1
5690,1
5691,0
5692,0
5693,0
5694,0
5695,0
5696,1
5697,0
5698,0
5699,1
5700,1
5701,1
5702,0
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,0
5710,0
5711,0
5712,0
5713,0
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,0
5723,1
5724,0
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,1
5732,0
5733,0
5734,1
5735,1
5736,1
5737,0
5738,1
5739,0
5740,0
5741,1
5742,1
5743,1
5744,1
5745,0
5746,1
5747,1
5748,1
5749,0
5750,0
5751,1
5752,0
5753,1
5754,0
5755,0
5756,0
5757,0
5758,1
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,1
5766,0
5767,1
5768,0
5769,0
5770,1
5771,0
5772,0
5773,1
5774,1
5775,1
5776,0
5777,0
5778,0
5779,1
5780,1
5781,0
5782,0
5783,0
5784,0
5785,0
5786,1
5787,1
5788,0
5789,1
5790,1
5791,1
5792,0
5793,1
5794,1
